simMode,seed,firstFullCoverageStep,finalCoverageRatio,maxCellAge,avgCellAge,meanRevisitInterval,totalSteps,revisitRatio,workloadBalance,targetConflictCount
PatrolOnly,12345,46,1.0000,59,8.9029,5.1737,100,0.9900,0.0000,0
PatrolOnly,12346,35,1.0000,39,7.4078,5.4551,100,0.9900,0.0000,0
PatrolOnly,12347,37,1.0000,29,7.1214,4.8025,100,0.9933,0.0000,0
PatrolOnly,12348,40,1.0000,35,9.2379,4.6351,100,0.9900,0.0000,0
PatrolOnly,12349,65,1.0000,40,12.8835,5.3054,100,0.9900,0.0000,0
PatrolOnly,12350,58,1.0000,33,9.3058,5.1554,100,0.9933,0.0000,0
PatrolOnly,12351,83,1.0000,36,13.1796,5.1521,100,0.9900,0.0000,0
PatrolOnly,12352,38,1.0000,30,9.8398,4.7229,100,0.9900,0.0000,0
PatrolOnly,12353,62,1.0000,31,7.3495,4.6751,100,0.9900,0.0000,0
PatrolOnly,12354,40,1.0000,40,9.5000,4.9353,100,0.9900,0.0000,0
PatrolOnly,12355,60,1.0000,35,8.4126,5.6590,100,0.9933,0.0000,0
PatrolOnly,12356,44,1.0000,33,9.7524,4.9728,100,0.9900,0.0000,0
PatrolOnly,12357,39,1.0000,64,8.2718,5.1784,100,0.9900,0.0000,0
PatrolOnly,12358,59,1.0000,71,8.9029,5.7985,100,0.9933,0.0000,0
PatrolOnly,12359,46,1.0000,54,8.0049,4.8660,100,0.9900,0.0000,0
PatrolOnly,12360,44,1.0000,37,9.1214,5.0764,100,0.9933,0.0000,0
PatrolOnly,12361,39,1.0000,75,8.3932,5.3767,100,0.9900,0.0000,0
PatrolOnly,12362,39,1.0000,35,8.4709,4.7069,100,0.9900,0.0000,0
PatrolOnly,12363,49,1.0000,33,7.5243,5.2106,100,0.9933,0.0000,0
PatrolOnly,12364,71,1.0000,81,11.0049,5.5151,100,0.9933,0.0000,0
PatrolOnly,12365,30,1.0000,30,7.2330,4.3169,100,0.9900,0.0000,0
PatrolOnly,12366,44,1.0000,34,8.6214,5.4946,100,0.9900,0.0000,0
PatrolOnly,12367,51,1.0000,49,8.0291,4.9535,100,0.9900,0.0000,0
PatrolOnly,12368,45,1.0000,60,7.6650,4.8507,100,0.9900,0.0000,0
PatrolOnly,12369,57,1.0000,30,8.6117,4.6042,100,0.9900,0.0000,0
PatrolOnly,12370,49,1.0000,60,10.8155,5.1360,100,0.9900,0.0000,0
PatrolOnly,12371,51,1.0000,40,9.0485,5.1426,100,0.9933,0.0000,0
PatrolOnly,12372,39,1.0000,34,7.7767,4.4145,100,0.9900,0.0000,0
PatrolOnly,12373,42,1.0000,36,7.5777,4.9561,100,0.9900,0.0000,0
PatrolOnly,12374,43,1.0000,26,7.2039,4.8042,100,0.9933,0.0000,0
PatrolOnly,12375,38,1.0000,37,9.2718,4.6073,100,0.9900,0.0000,0
PatrolOnly,12376,35,1.0000,38,10.2670,5.0793,100,0.9900,0.0000,0
PatrolOnly,12377,37,1.0000,64,9.6019,4.5399,100,0.9900,0.0000,0
PatrolOnly,12378,50,1.0000,35,7.5049,5.2206,100,0.9933,0.0000,0
PatrolOnly,12379,49,1.0000,37,9.2233,5.0787,100,0.9900,0.0000,0
PatrolOnly,12380,47,1.0000,50,9.9757,5.0828,100,0.9900,0.0000,0
PatrolOnly,12381,51,1.0000,34,9.5194,4.6755,100,0.9933,0.0000,0
PatrolOnly,12382,42,1.0000,46,10.5874,5.3465,100,0.9900,0.0000,0
PatrolOnly,12383,51,1.0000,30,8.6650,5.2063,100,0.9900,0.0000,0
PatrolOnly,12384,43,1.0000,65,9.0534,5.2591,100,0.9900,0.0000,0
PatrolOnly,12385,38,1.0000,43,11.0194,4.9799,100,0.9900,0.0000,0
PatrolOnly,12386,52,1.0000,36,9.7039,4.9432,100,0.9900,0.0000,0
PatrolOnly,12387,40,1.0000,33,8.0243,5.2002,100,0.9900,0.0000,0
PatrolOnly,12388,55,1.0000,37,8.5534,4.8628,100,0.9900,0.0000,0
PatrolOnly,12389,33,1.0000,40,8.9466,4.5335,100,0.9900,0.0000,0
PatrolOnly,12390,47,1.0000,32,6.8058,4.8082,100,0.9900,0.0000,0
PatrolOnly,12391,41,1.0000,34,8.4466,5.1152,100,0.9900,0.0000,0
PatrolOnly,12392,57,1.0000,47,12.3204,5.3300,100,0.9900,0.0000,0
PatrolOnly,12393,41,1.0000,30,6.2087,4.6860,100,0.9900,0.0000,0
PatrolOnly,12394,37,1.0000,38,9.0388,4.8674,100,0.9900,0.0000,0
PatrolOnly,12395,44,1.0000,32,9.3252,4.4773,100,0.9900,0.0000,0
PatrolOnly,12396,37,1.0000,31,5.3010,4.6444,100,0.9900,0.0000,0
PatrolOnly,12397,48,1.0000,44,9.7039,4.9816,100,0.9900,0.0000,0
PatrolOnly,12398,48,1.0000,50,12.7816,4.6492,100,0.9900,0.0000,0
PatrolOnly,12399,50,1.0000,45,7.3398,4.9569,100,0.9933,0.0000,0
PatrolOnly,12400,35,1.0000,42,7.6165,5.1078,100,0.9933,0.0000,0
